Archive:  aplas1.3.zip
  inflating: public/storage/testfiles/yQkK3URev8X3s7BheROG90nP8uufDyxi7LaDBsc4.txt  
  inflating: public/storage/testfiles/ZQB6LUG1LqKEirDa0FdrPwAPptYZehpq4QHsFCA6.txt  
  inflating: public/web.config       
  inflating: README.md               
   creating: resources/
   creating: resources/js/
  inflating: resources/js/app.js     
  inflating: resources/js/bootstrap.js  
   creating: resources/js/components/
  inflating: resources/js/components/ExampleComponent.vue  
   creating: resources/lang/
   creating: resources/lang/en/
  inflating: resources/lang/en/auth.php  
  inflating: resources/lang/en/pagination.php  
  inflating: resources/lang/en/passwords.php  
  inflating: resources/lang/en/validation.php  
   creating: resources/sass/
  inflating: resources/sass/app.scss  
  inflating: resources/sass/_variables.scss  
   creating: resources/views/
   creating: resources/views/admin/
  inflating: resources/views/admin/admin.blade.php  
   creating: resources/views/admin/assignteacher/
  inflating: resources/views/admin/assignteacher/index.blade.php  
  inflating: resources/views/admin/footer.blade.php  
  inflating: resources/views/admin/header.blade.php  
   creating: resources/views/admin/learning/
  inflating: resources/views/admin/learning/create.blade.php  
  inflating: resources/views/admin/learning/edit.blade.php  
  inflating: resources/views/admin/learning/index.blade.php  
   creating: resources/views/admin/resources/
  inflating: resources/views/admin/resources/create.blade.php  
  inflating: resources/views/admin/resources/edit.blade.php  
  inflating: resources/views/admin/resources/index.blade.php  
  inflating: resources/views/admin/resources/show.blade.php  
  inflating: resources/views/admin/sidebar.blade.php  
   creating: resources/views/admin/tasks/
  inflating: resources/views/admin/tasks/create.blade.php  
  inflating: resources/views/admin/tasks/edit.blade.php  
  inflating: resources/views/admin/tasks/index.blade.php  
  inflating: resources/views/admin/tasks/show.blade.php  
   creating: resources/views/admin/testfiles/
  inflating: resources/views/admin/testfiles/create.blade.php  
  inflating: resources/views/admin/testfiles/edit.blade.php  
  inflating: resources/views/admin/testfiles/index.blade.php  
  inflating: resources/views/admin/testfiles/show.blade.php  
   creating: resources/views/admin/topics/
  inflating: resources/views/admin/topics/create.blade.php  
  inflating: resources/views/admin/topics/edit.blade.php  
  inflating: resources/views/admin/topics/index.blade.php  
  inflating: resources/views/admin/topics/show.blade.php  
   creating: resources/views/auth/
  inflating: resources/views/auth/login.blade.php  
   creating: resources/views/auth/passwords/
  inflating: resources/views/auth/passwords/confirm.blade.php  
  inflating: resources/views/auth/passwords/email.blade.php  
  inflating: resources/views/auth/passwords/reset.blade.php  
  inflating: resources/views/auth/register.blade.php  
  inflating: resources/views/auth/verify.blade.php  
  inflating: resources/views/home.blade.php  
   creating: resources/views/layouts/
  inflating: resources/views/layouts/app.blade.php  
  inflating: resources/views/layouts/oldd.blade.php  
   creating: resources/views/student/
  inflating: resources/views/student/footer.blade.php  
  inflating: resources/views/student/header.blade.php  
  inflating: resources/views/student/home.blade.php  
   creating: resources/views/student/lfiles/
  inflating: resources/views/student/lfiles/create.blade.php  
  inflating: resources/views/student/lfiles/edit.blade.php  
  inflating: resources/views/student/main.blade.php  
   creating: resources/views/student/results/
  inflating: resources/views/student/results/create.blade.php  
  inflating: resources/views/student/results/edit.blade.php  
  inflating: resources/views/student/results/index.blade.php  
  inflating: resources/views/student/results/show.blade.php  
  inflating: resources/views/student/sidebar.blade.php  
   creating: resources/views/student/tasks/
  inflating: resources/views/student/tasks/index.blade.php  
  inflating: resources/views/student/tasks/show.blade.php  
   creating: resources/views/student/valid/
  inflating: resources/views/student/valid/index.blade.php  
  inflating: resources/views/student/valid/show.blade.php  
   creating: resources/views/teacher/
   creating: resources/views/teacher/assignstudent/
  inflating: resources/views/teacher/assignstudent/index.blade.php  
  inflating: resources/views/teacher/assignstudent/show.blade.php  
   creating: resources/views/teacher/crooms/
  inflating: resources/views/teacher/crooms/create.blade.php  
  inflating: resources/views/teacher/crooms/edit.blade.php  
  inflating: resources/views/teacher/crooms/index.blade.php  
  inflating: resources/views/teacher/crooms/show.blade.php  
  inflating: resources/views/teacher/footer.blade.php  
  inflating: resources/views/teacher/header.blade.php  
  inflating: resources/views/teacher/home.blade.php  
   creating: resources/views/teacher/kliru/
  inflating: resources/views/teacher/kliru/edit.blade.php  
  inflating: resources/views/teacher/kliru/index.blade.php  
   creating: resources/views/teacher/member/
  inflating: resources/views/teacher/member/index.blade.php  
  inflating: resources/views/teacher/sidebar.blade.php  
   creating: resources/views/teacher/studentres/
  inflating: resources/views/teacher/studentres/index.blade.php  
  inflating: resources/views/teacher/studentres/show.blade.php  
  inflating: resources/views/welcome.blade.php  
   creating: routes/
  inflating: routes/api.php          
  inflating: routes/channels.php     
  inflating: routes/console.php      
  inflating: routes/web.php          
  inflating: server.php              
   creating: storage/
   creating: storage/app/
 extracting: storage/app/.gitignore  
   creating: storage/app/public/
 extracting: storage/app/public/.gitignore  
   creating: storage/app/public/1/
  inflating: storage/app/public/1/HcOFNbFL1Qz0cmDseIp1hJKJVtHYyl23fkycJjVo.txt  
  inflating: storage/app/public/1/UiSevQxVAT6DFN3t6kudq3XuXyXo2jxq3RU9FA8b.txt  
  inflating: storage/app/public/hMg6vjPaHfU9MjA0Gep3xwbAQHIFfl6Xga2a5YtL.txt  
   creating: storage/app/public/learning/
  inflating: storage/app/public/learning/ADAFstNQFN6BgtEg6BkHMs2VD0p6DoJp9IOiEj24.zip  
  inflating: storage/app/public/learning/CVFT4T5YQOrpkj4sM7fiO2gBY74WNxwngXYx5ddg.zip  
  inflating: storage/app/public/learning/ER5pnRlW8m4HZSVvftlbpks1j2MhhABKuqKHQ4HZ.zip  
  inflating: storage/app/public/learning/HDigtamj6lxFnS4hQw09xnHouV6010LyGivDpTMZ.zip  
  inflating: storage/app/public/learning/kVlhFeYA3fudqSPJojUnFbzFffmUdqdeAaLALN4r.zip  
  inflating: storage/app/public/learning/maCz99hj7syrUdDVraWGmymGgXrw4MHr8iJSOUzE.zip  
  inflating: storage/app/public/learning/sCTgK4GLjUSmeyxWCGhWCdXJURgV4IgZOOKYuJ4N.zip  
  inflating: storage/app/public/learning/wLxkq4ymRxye0YIf1e2tOGOOQK3i9KHQ0u8MtYX1.zip  
  inflating: storage/app/public/learning/yZqm4DgfQxLnMHoKNF2iFJc1hNLg4oiA2ouC4dCw.zip  
   creating: storage/app/public/resource/
  inflating: storage/app/public/resource/0AAxi5xeDmdwyqJ5fIQ3xc1NruT1rL9w18jarmqV.html  
  inflating: storage/app/public/resource/9UjgIgJE6VhYK4IOzD1Iw3cNPy6wKb85Jp77Wyhh.txt  
  inflating: storage/app/public/resource/a5q3vR6qrQcW9gPvx4rCELVkR2ruqMnzwVXYXxUY.txt  
  inflating: storage/app/public/resource/A6fRD6qEgYeCSDE43GRL1Kna64dSlog1HAKie8mH.txt  
  inflating: storage/app/public/resource/aa1HLbEPxrK2YAPgDV0MDoX0C4twK3FmMrkHXMLi.xml  
  inflating: storage/app/public/resource/BgYyyOe30F1AvtpBf60TRDGI5AHrLvmG1m4BFftI.xml  
  inflating: storage/app/public/resource/C7tohl4KJlp408QqRRCebUafM0cRGXN47ep89dbr.xml  
  inflating: storage/app/public/resource/CDa546My37PnBIhb6R4DrLtNZiYkiKft2foTWTY1.xml  
  inflating: storage/app/public/resource/CUUnYooDYWRYZh7PvntVBk8TTTTZWTTGVW4HpKKi.txt  
  inflating: storage/app/public/resource/dgWh8lWe9PeAZxzjTi68J5eY8mraovlO1GXDn0gD.xml  
  inflating: storage/app/public/resource/dNaFs4g8ij2OKiOB79jryQ7kwCAUcPYh0OA9s1UE.xml  
  inflating: storage/app/public/resource/DOvmoTzzwMlwM7Lcj4TGBlWZP5KDSr2K5kJrrPdx.xml  
  inflating: storage/app/public/resource/E6OQiWnNmCHFJD4z18vG6hYaNgnNDsddvz38VoCd.txt  
  inflating: storage/app/public/resource/E8KydmNYj5zF21IKa54BO2KrARtYvu03LKWqYTNr.xml  
  inflating: storage/app/public/resource/ev4k1Im9XchQB7zfKzxfjvWq7REohtnnaRqHDvSb.xml  
  inflating: storage/app/public/resource/fiO11FhTWVoZIDs5Sawek3XxbTewNHnOrn3X9btr.xml  
  inflating: storage/app/public/resource/gNlMKYHX19xoZi8qyu7RhvsWpiHQ9bvxCkwhwbs0.xml  
  inflating: storage/app/public/resource/hrf73p6H9AhJ4pY92CfN0W4OpDL5h4PqY5wJt3xG.html  
  inflating: storage/app/public/resource/IdoAeWzwEyuWQKBz2ymWmcGuqVFweh9TzHHTmpJY.html  
  inflating: storage/app/public/resource/J6nW1iFheMAUdEE2g0gugcOKOS2axBMEq0lQhCx0.txt  
  inflating: storage/app/public/resource/JW3qBJttyq6Q26Tr7wALvBREgULM566MI73OcIQv.xml  
  inflating: storage/app/public/resource/JZ4sWwrV6TV7MiaLlmslL0rKw9q52S51icnKCI4Y.txt  
  inflating: storage/app/public/resource/k2JAGcGNhjF746tqG0NclQbaTegB8DCFu3JwPa2P.txt  
  inflating: storage/app/public/resource/kC5UeWDop5J7oOJYZmSZLHf9WeIwKSaHfizqwtn8.txt  
  inflating: storage/app/public/resource/Kilawfr9TQLXY92es8assEU6r7oqc1RAFQuY60Jr.xml  
  inflating: storage/app/public/resource/kJCsj440FRuBKZxRImKgm48YQ0YNarfxRgyDXNND.txt  
  inflating: storage/app/public/resource/Ku9AmGWuFQu388OlYkXkLoNHMY5NnNtT4P3M6I1W.xml  
  inflating: storage/app/public/resource/LcbI2oRq60lL7W92rnqGBFin5Fhmo67pqtmmF95K.txt  
  inflating: storage/app/public/resource/LOpJ3tcQ9axUR55krh2Le3eBgMNGHm27DybNQjkS.txt  
  inflating: storage/app/public/resource/Lut1VeCFB8mYYOPzV7TyhqDZ4Hzf2iBgPYvvEX0p.xml  
  inflating: storage/app/public/resource/mF3xr6es8CsI775S4UVucXDtMwJ2RDUyMMZSDx5A.txt  
  inflating: storage/app/public/resource/mF7tGOwuwa1iuiq3ZNkWze6t7JQkG39LAdGtB2wb.txt  
  inflating: storage/app/public/resource/mLsoSZqfmmFGZn4lhueKl94Yyr02KrJew0vP9DTq.txt  
  inflating: storage/app/public/resource/nSrta2okXxsthzDuN2r28ZTsptvA8Hhk7mrdNoln.txt  
  inflating: storage/app/public/resource/P2TkuFA48BpXex4upgzuH6jw6EF2IubdM0EEWARg.txt  
  inflating: storage/app/public/resource/PNDAJDtMjphYQ0sCR2WbrzKrmdzS4lwryQnnHUU5.txt  
  inflating: storage/app/public/resource/QsLAihYagkKwPznvahcSIyfOVeRspMfQ7nz7bw9f.txt  
  inflating: storage/app/public/resource/QT1m9bXLorJ1xiJUtcmv0gLPYFRT0xHGh1yVfGPh.txt  
  inflating: storage/app/public/resource/qVbYgB7eMeObs2PvrSMRdj8PzJr0Pn1nRHl7RzRM.xml  
  inflating: storage/app/public/resource/s9nnNAWwPAxhqUfRoqGkdvtNtUkzEAWHoxoDM3AA.xml  
  inflating: storage/app/public/resource/Slj8mQTaFnFOIZgTUpin0zRwc2jRAaQDK2gN06B9.xml  
  inflating: storage/app/public/resource/t3eZ4fN5QWiW8d08uZl74DXp8JFMmX2Z4ABp5mFn.txt  
  inflating: storage/app/public/resource/TX08x01jGvJHk5JEF0sH9UqJXrq7nyUiF60GCfap.xml  
  inflating: storage/app/public/resource/Wjgbuml15Su2N7ov9bZ5UbWrP35lv9h9mylqIq4H.xml  
  inflating: storage/app/public/resource/WtBlKsjdIPWbC7oB4DIX99tTm7yjDLDDIi87YeH1.xml  
  inflating: storage/app/public/resource/xSHImfeuy4VM8IWsx6uMUZKbwoybDvHJANeQ3VKL.txt  
  inflating: storage/app/public/resource/ziNvgl2RvVmr1V6qgB6qmnVeqjReQxIXtwgZub4f.txt  
  inflating: storage/app/public/resource/Zk2nOZ6MZfb2L8WGBN3g55dRUd6WG2xw1UZ7wXMQ.txt  
  inflating: storage/app/public/resource/zrgBq5vHOegs9Z8arbgLLXXNvANEtvxAd4aR9Jc0.html  
  inflating: storage/app/public/resource/ZrTmXN4UmgIUwqqDND5jHCQHAgCkeVDyvdHmspWT.txt  
  inflating: storage/app/public/resource/ZSeq0jLiCVD24atCZLTd5bYFHo8I9WVwREJA2VHJ.xml  
   creating: storage/app/public/results/
  inflating: storage/app/public/results/1b2raEW0DdRsKuCwVtDZYyA2aQkOclu7Viob0HaS.png  
  inflating: storage/app/public/results/1q5m7fwEzkwXYKFP0mbCLtO0D1yGXO5Pbm0Ocqhx.png  
  inflating: storage/app/public/results/242qZNvl5ZliFo1hptlqzz95S7fjFWeddPyPYgOo.png  
  inflating: storage/app/public/results/36q7p5ZbwsA6hpdskjijR2ov04hi9fa56RQYyvm2.png  
  inflating: storage/app/public/results/5Fjp29NzpMgZ5Tm9Ct0iJXYR77TKepzkD8qF1bXD.png  
  inflating: storage/app/public/results/6QqnH3FGq4RlJm5MYdDtNU5YLNCDRvNiATfEj9Y9.png  
  inflating: storage/app/public/results/dbNE6eetw9Tq5Aj9DyohJ7bJaNmQjFHFJ5keHyTE.png  
  inflating: storage/app/public/results/DNpqeeos3T7StMNPEDDAQ1yNGJ18jfgK62vjRCZ0.png  
  inflating: storage/app/public/results/e0HzFCrrkJf6GeM2vUXXEYKoKhGEZ21PQEo2LLUn.jpeg  
  inflating: storage/app/public/results/e8VOkrCnuaShJZ4nI0TCmvercbvdazv1QIN5wJHI.png  
  inflating: storage/app/public/results/ExeU2HCwUXGQAkHuTMhYpIP0oAT3EQKnAynTBdZy.png  
  inflating: storage/app/public/results/fHF7DGSlnstqVCleXN3uAkBKREp2DvhQd5dYZ0Lr.png  
  inflating: storage/app/public/results/gWRR3OqNOzySLlTbpGsZO0gb693RKP5IHdymGNr2.png  
  inflating: storage/app/public/results/iAxVF3gfUwZzxTj7WxpzHvD6CwvfTaYDEYOD2XjT.png  
  inflating: storage/app/public/results/IeOcNKT5jy4Ztetl3RMiiEMA1fnNg17QWhoGfvCB.png  
  inflating: storage/app/public/results/iYNV2Lvn80TljyC1dV000Suwu0PHfdUwWQwkitKG.png  
  inflating: storage/app/public/results/KnMCas5LokqzPxylcthBGxjEV2VT3RmTwz9S4Vqw.png  
  inflating: storage/app/public/results/kzGZFRxTj3raqaea39Su1fZ4x6FE24cG46207BGq.png  
  inflating: storage/app/public/results/MISeZ8vBlM0ENECdEwoHGCTaYeGmcyVmSXBcdAYB.png  
  inflating: storage/app/public/results/nVt0ciDxW0jrQqS6kYXZBKM57EeHNHq5U7V6Lphi.png  
  inflating: storage/app/public/results/oc1vQCRrjKjPdx0RFq47v1QwF5ba7BzuSQBBTLLw.png  
  inflating: storage/app/public/results/P12thWmQQZt5XiMY9BNbCCTPPefR1d8u9XQVhryt.png  
  inflating: storage/app/public/results/p4fOcmUMBOU0NUKRjlmZ3Uxo28OtSj8Hpu4ELO7u.jpeg  
  inflating: storage/app/public/results/Q2L8leeub907xb9GVhREYaaPvZoDPpcQFJjtlm4l.png  
  inflating: storage/app/public/results/QkuYKYrqJokT3HTQsV8tryvduJtROGPWOodKmpY8.png  
  inflating: storage/app/public/results/suf4uxf9eZR9TALITmPS3w7UO5hyiRby6X3Jr8xg.png  
  inflating: storage/app/public/results/svZXMAz1Nd2T3Oq1OlC9eFXNQbshwPNUxucCZJnh.png  
  inflating: storage/app/public/results/tLoYVgmYW13hq9YgZqhwLlZcYndRC1VwWWZ1X2tQ.png  
  inflating: storage/app/public/results/Ty4WjqcIlVJhfD0wFKlNES8hhy3HQ2oI9ihKrHmz.png  
  inflating: storage/app/public/results/U3xp1ILVbGzt9nZV4Ac8a840Td0C1sCRyIbBZTAy.png  
  inflating: storage/app/public/results/uwZDTEbj8KILkDwxCQFi1OJK5rlya60Ixrf9REW8.png  
  inflating: storage/app/public/results/VcLn3szDXj5bsSw6GRMIYV1Yw4FZdsTgVf0Evbxq.png  
  inflating: storage/app/public/results/vnEVWzLStShX5m8qYIUZLJWhMaz8zBLuI2VLEI3T.png  
  inflating: storage/app/public/results/vRnB2b4OTvYxXr7WcfDU4o6x0oMiwPpJ5SMzxGr9.png  
  inflating: storage/app/public/results/WpKu6QyprI8UhXvE4WmvT38ml4nmcr15Q1TvKmPB.png  
  inflating: storage/app/public/results/x03PmrDxZpX4iRw8uuBxuee9h5SMTC9kYfjDTnMA.png  
  inflating: storage/app/public/results/XFNWEgf6X309X9TRahiqWjTf7i4rop6HSLd3oepd.png  
  inflating: storage/app/public/results/yjmCAEnDtDXlGn5HtSWhC5N1AGeEYUO7S1mHSrPb.jpeg  
   creating: storage/app/public/testfiles/
  inflating: storage/app/public/testfiles/17KSxM9fbC5xxNSLjJtthQHtRd0ihI5JcMArOTsD.txt  
  inflating: storage/app/public/testfiles/3IHjpApzXAXsdmltzKrgE2e7QYX6rDCCQxEHg2Pz.txt  
  inflating: storage/app/public/testfiles/3MFEDeJ6DShqXHMlzKpS4i4ppUJb8D4lvcIdnpBC.txt  
  inflating: storage/app/public/testfiles/8Sf62nb0SiHzRmMzrmOwmfZN3QmZmj1d2khORWDg.txt  
  inflating: storage/app/public/testfiles/8UxPstX4N0N3zbJCEkIyXure0QZA1ZNBGgnBINBn.txt  
  inflating: storage/app/public/testfiles/910TQLkiPnhVQ3nKqJqRkIg9n22vIwuD2cZREB1b.txt  
  inflating: storage/app/public/testfiles/9T3RpcYQ3V9nD6jQ5h5C2AN4cOEYh1CgzdHuuehG.txt  
  inflating: storage/app/public/testfiles/BaE6GCeVOWG0NinaFM1ZyzRIlOzSvThhxytbV1lB.txt  
  inflating: storage/app/public/testfiles/czIMSbozrjM8alpz2Eog54VkV8ZS7C0kY33mYaQ9.txt  
  inflating: storage/app/public/testfiles/D8cqjjZU7y1qEESSiQdxpqwpdJj0JdMuleIGdMf2.txt  
  inflating: storage/app/public/testfiles/DxHLWrhd3b2BCgf18JcywSULz22qnm4udlQz0Rv2.txt  
  inflating: storage/app/public/testfiles/HJnnuLBmzINCMnL4kN3ulfLtmJ1FHz0xsgOBmE6o.txt  
  inflating: storage/app/public/testfiles/HP0SOf0HmvnZsJe0hTMtBRgcqwtZgd5klfOVFstT.txt  
  inflating: storage/app/public/testfiles/jEJ9ZJNd5lwl1JIbNkfnicySJslXIqLbIuKOv1gc.txt  
  inflating: storage/app/public/testfiles/JKWs5OMWbGSEwJ7OfyaXoaG1x81U5reVOyofb8hD.txt  
  inflating: storage/app/public/testfiles/KBaQ84SHFnVgxTuQwX9ocDsaAuGexL7ChYdkMUMB.txt  
  inflating: storage/app/public/testfiles/kXW3GsDHQWHNFgsScggzRzkttrGfNZDccCgfLtCS.txt  
  inflating: storage/app/public/testfiles/lEklQZG4BVp6RmkVPpApwgFv5llh9aj0Q52LSB5g.txt  
  inflating: storage/app/public/testfiles/mO6FeMd5MduU5tKO9va4f6Q6ATPVsDVIyGuJ1u2d.txt  
  inflating: storage/app/public/testfiles/oAAWAwviM1XQKAgm5VAu4HcZYdC6tZ92B06rjRF7.txt  
  inflating: storage/app/public/testfiles/owGYVDQlDHTyesJcSY7hgqXC9AesPJxI830Ozoz8.txt  
  inflating: storage/app/public/testfiles/q8YEzsbS3k8xurMHPWaVV7yAInLih67z9pTcWPjJ.txt  
  inflating: storage/app/public/testfiles/qBbjsOt2axdjglvGPMlgYnXPNUSVnyyZWPaBS33G.txt  
  inflating: storage/app/public/testfiles/rK1KWsBHJBL7m5o9Q3j7BfR9n5TLKPhZCMGnF9K5.txt  
  inflating: storage/app/public/testfiles/RQfGgiry58DDiH7gL9H4Aioinh2UapLrqvgdD1dj.txt  
  inflating: storage/app/public/testfiles/S4xl0klNSVGCCMvURGedwdUxWiFZJZyQR5M0TF2p.txt  
  inflating: storage/app/public/testfiles/spy5uUTPJ9OLdJmqlgtRXXTaqaEXUM4L6ZIiWbxW.txt  
  inflating: storage/app/public/testfiles/ui55NbKoPYNwYeKqjF6tLUhQurOQFuLO0Qsl6uJa.txt  
  inflating: storage/app/public/testfiles/wJDTvOkVyb8ORDYlOD6Flm9aYt2hu12gz40vry36.txt  
  inflating: storage/app/public/testfiles/xP0zdek9strym3fNzJRqdjfS2s8Tx4i5zhl75PGi.txt  
  inflating: storage/app/public/testfiles/XYANu3mKkR02FxW6cJVVfQdtMtVRR39k6lMa461R.txt  
  inflating: storage/app/public/testfiles/yQkK3URev8X3s7BheROG90nP8uufDyxi7LaDBsc4.txt  
  inflating: storage/app/public/testfiles/ZQB6LUG1LqKEirDa0FdrPwAPptYZehpq4QHsFCA6.txt  
   creating: storage/framework/
  inflating: storage/framework/.gitignore  
   creating: storage/framework/cache/
 extracting: storage/framework/cache/.gitignore  
   creating: storage/framework/cache/data/
 extracting: storage/framework/cache/data/.gitignore  
   creating: storage/framework/cache/data/22/
   creating: storage/framework/cache/data/22/1a/
 extracting: storage/framework/cache/data/22/1a/221a92f0d006e9de4950ca56c2f3cee4a8112e89  
   creating: storage/framework/cache/data/4d/
   creating: storage/framework/cache/data/4d/8c/
 extracting: storage/framework/cache/data/4d/8c/4d8c4099b7cd9167da9788b028a06ebacf79b192  
   creating: storage/framework/sessions/
 extracting: storage/framework/sessions/.gitignore  
  inflating: storage/framework/sessions/HUiDdGikZ51TzxU3IeD5ugR6vGiOPBGjj1wG4C3k  
   creating: storage/framework/testing/
 extracting: storage/framework/testing/.gitignore  
   creating: storage/framework/views/
 extracting: storage/framework/views/.gitignore  
  inflating: storage/framework/views/0472683bf966a228b8c7e693e45def6e3e825247.php  
  inflating: storage/framework/views/07b23a0f2a7069dc9dfbde8e5fe779f7871c6cc8.php  
  inflating: storage/framework/views/0ceb8e5916c38a1d4bcdc47b334b09bedf17d01d.php  
  inflating: storage/framework/views/0dccf06d34df55f6d1c2e7d3bf9feddbcbe968e3.php  
  inflating: storage/framework/views/0e3cc75baddc1fa7ad8745d1080b014c23bcc0b2.php  
  inflating: storage/framework/views/0faced23bed294b9d6f8418e4a89633ab5c00e97.php  
  inflating: storage/framework/views/14baae3a59ee979bf07d14b992d4e16a3e1fc224.php  
  inflating: storage/framework/views/1e1a5b8273dfe766ae57487ebbe55f2e1047db44.php  
  inflating: storage/framework/views/2035ec41bf9524b9e736a4075957db2da2fbf4c5.php  
  inflating: storage/framework/views/20b7161360fae4e69a5f823a727d59d7cdbf40c4.php  
  inflating: storage/framework/views/2150361d4bea0a1bd4035c5537a6f400f2c5b6a1.php  
  inflating: storage/framework/views/247040f6f4e24e1919628872db1d5795d2222548.php  
  inflating: storage/framework/views/28418eda907855bb5404f3d83692c04dd0d91a69.php  
  inflating: storage/framework/views/2e59d51e5cc413b51d549d7fd976f9c81dcc8325.php  
  inflating: storage/framework/views/3f589f94164151f43dfad20e0603d1b243e2f93c.php  
  inflating: storage/framework/views/3f66a351bfa962ecb6e5b2b1e1de57ff99c8862d.php  
  inflating: storage/framework/views/471f16aa1836dc90c6f0ec3c6a64f31fe0cf469d.php  
  inflating: storage/framework/views/4900eabb0bea7f15645c7d0c1e0c4675372f8a39.php  
